frame,timestamp,posX,posY,posZ,roll,pitch,yaw,left_hip_pitch_joint,left_hip_roll_joint,left_hip_yaw_joint,left_knee_joint,left_ankle_pitch_joint,left_ankle_roll_joint,right_hip_pitch_joint,right_hip_roll_joint,right_hip_yaw_joint,right_knee_joint,right_ankle_pitch_joint,right_ankle_roll_joint,waist_yaw_joint,waist_roll_joint,waist_pitch_joint,left_shoulder_pitch_joint,left_shoulder_roll_joint,left_shoulder_yaw_joint,left_elbow_joint,left_wrist_roll_joint,left_wrist_pitch_joint,left_wrist_yaw_joint,right_shoulder_pitch_joint,right_shoulder_roll_joint,right_shoulder_yaw_joint,right_elbow_joint,right_wrist_roll_joint,right_wrist_pitch_joint,right_wrist_yaw_joint
1.0,1.0321762561798096,-0.10216419028410965,0.5074033007754558,1.020605967140219,-0.0008790797670189101,-0.03087765074413663,-1.5561423151357066,-0.2153949097099719,-0.19009939924145008,-0.050025676418953446,0.8018219138430739,-0.4631156099647913,0.11966158794526845,-0.27858162880916404,0.17669768675306063,0.05448291670085855,0.7932239282111401,-0.056243538743010135,-0.03806052608570435,-0.17529726402466025,0.10719554706960462,0.019379142657919766,-0.020637986539626504,-0.022377321069116617,-0.08297009197716715,0.673000050429531,0.18535282958401494,0.7064277278295928,0.2167747654337079,0.15416727671111552,-0.0800515032443514,0.05912397263956559,0.5271199744285846,-0.34772778876339033,-0.10949081991653742,-0.4981484146462289
3.0,1.254526138305664,-0.10324006276979523,0.5124246768575581,1.0161782785171323,-0.003108268039541469,-0.016110814553343365,-1.6535455034398214,-0.2604827531410299,-0.14936123092743012,0.016987476618251996,0.9058391934135609,-0.5498903968730333,0.129009506061963,-0.3292230175822882,0.24513480311878424,0.119154763464826,0.8749560631270987,-0.055317125393971094,-0.045361098657877394,-0.07179007658075164,0.10158146968312999,-0.04230657528591801,-0.10157326803288,-0.026894941124067952,-0.07303222710138664,0.8026071185657379,0.19163729752452874,0.7905448616036561,0.24104163573193352,0.09396135728475481,-0.07440882286249806,0.06467881574057605,0.7039272886362334,-0.3624051847337374,-0.17134284573336428,-0.5661739689619789
4.0,1.3083381652832031,-0.10701875119169264,0.5117947660023676,1.01430326779973,0.0002141225326783983,-0.01155414965784671,-1.668447029736424,-0.2893548149707668,-0.1209617408021403,0.04921688271616263,0.9585632585594668,-0.5491469544517652,0.12546349761161582,-0.3397885968680919,0.26791403524677326,0.13363000227125252,0.8899399043685498,-0.052286497744477724,-0.04123458500882352,-0.03936995512336684,0.1029377345952288,-0.05763266933272957,-0.13558472061095217,-0.0334610344388802,-0.08030425337118921,0.8591517731556958,0.1966942538402533,0.798222703855081,0.24720216139890758,0.06132955520480637,-0.064954222426115,0.06378741104810794,0.79278816290464,-0.3545427292578424,-0.21858906337121917,-0.599366892386285
6.0,1.3458528518676758,-0.106534818502032,0.5112864190719337,1.0151722984229918,0.000273520807562596,-0.013227138238177559,-1.6550502854251605,-0.2818052070026875,-0.1277596342682698,0.0377014307751299,0.9415804265628477,-0.5373123154097926,0.12509795486815026,-0.332246773441498,0.25748309101338784,0.12386925636914337,0.8770548930572952,-0.05211556521392104,-0.040901940709298576,-0.05517766016952403,0.10373966678662228,-0.048901411668468266,-0.12414584070699175,-0.03204349599039176,-0.08026728979853254,0.8412897645040484,0.19489879242315306,0.7853323395081291,0.2443913880621987,0.06893190383422006,-0.06711539223953114,0.06363859953019099,0.7684006821588945,-0.3526223246004821,-0.209733183819338,-0.589467472617009
7.0,1.4038379192352295,-0.10934582578511653,0.5103596008887531,1.0138914911953592,0.0012989202437317814,-0.010660821076447387,-1.6633956545251505,-0.30286559320633233,-0.11038918441745507,0.05771434872155047,0.9817850886641596,-0.5333521957735416,0.12586464473523526,-0.33829383282299896,0.2708092034501566,0.13180924692646748,0.8879882815572409,-0.052188412137717716,-0.03936700597947068,-0.036446536423844045,0.10648402672083715,-0.056522695974774814,-0.14386253678183206,-0.03552979951488017,-0.08365875884902912,0.8721238602947721,0.19786653640154664,0.7934124777442735,0.2486884259109573,0.0497110781921887,-0.060462767231150356,0.06562826679330282,0.8145878505769744,-0.3520743786920214,-0.2339159594039399,-0.6113441199039565
9.0,1.4517219066619873,-0.11187850225465781,0.5090201099163443,1.0131872229990524,0.002316535805395842,-0.009584790719098978,-1.661187321305373,-0.3187104484167659,-0.097478688026652,0.06967920726826252,1.0102082249139197,-0.5206260232894344,0.12654237780921362,-0.33856303505382024,0.2768465855124654,0.1330303784666783,0.8896703927278682,-0.05313858320394371,-0.03732064295775289,-0.02945428653781927,0.1096707974186657,-0.057104545658130855,-0.1546455290851087,-0.03816420207428732,-0.08682124168945912,0.8883485755857976,0.1995622111280424,0.7921415081563372,0.2512740352813483,0.03688915765424133,-0.055553187043860995,0.06784574860381916,0.8405690484423128,-0.35052015805884973,-0.2513310611158562,-0.6244344991121691
11.0,1.5208332538604736,-0.11482009761023139,0.5071979090840999,1.0125943626727927,0.002184793994936019,-0.009614240260169882,-1.6557295441517126,-0.33526066508557095,-0.08432020644313436,0.08151816644820349,1.0404820968578172,-0.5047101948381008,0.12934526132049262,-0.3360976412987523,0.2813409936152991,0.133426700436377,0.8897085733934045,-0.055805611357071905,-0.0353176122394722,-0.02537155694811851,0.11235034579973152,-0.0539110225318731,-0.16246185234972635,-0.04075325352510064,-0.08881246947083216,0.8986121706042163,0.20059493566025116,0.7894616522340874,0.2545713558441395,0.02553626019578342,-0.05224554255926178,0.07269548802668557,0.8572808996147844,-0.35222400319481706,-0.26424298807890034,-0.6340294206454712
13.0,1.5704610347747803,-0.11819509941037845,0.5049296747201469,1.0121174016330718,0.0011321510779805097,-0.010341903674953051,-1.6495839206285812,-0.35335072974252424,-0.06990160197501633,0.09467407092333974,1.0731410718252699,-0.4899168126876618,0.13392307092650144,-0.3318417213914625,0.2854544635210571,0.13394415320192737,0.8891048078755321,-0.05910965349084449,-0.033376275105997694,-0.021477049811424523,0.11393276011130457,-0.04919471607985508,-0.16841268758525202,-0.043567431212916466,-0.08985228380219376,0.906266072733674,0.2007023100954034,0.7861610705513328,0.2574820634535433,0.014232926658517208,-0.05176043270734313,0.08084111746140113,0.8698521070539025,-0.3580003297383673,-0.27419158645626895,-0.6406972867989565
15.0,1.6378130912780762,-0.12171338631679926,0.5023228451701786,1.0118050788178257,-0.00024168714197631913,-0.011274773028979506,-1.6439173547523604,-0.37293112240851906,-0.05530049867590012,0.10788111000846887,1.1058555891778719,-0.4789141224001414,0.13964428579592292,-0.32655312173890305,0.28949103351434635,0.134757637579493,0.8878191191681775,-0.06305414992931094,-0.03177731410679847,-0.017024370977236684,0.11528826573636258,-0.045067277408116446,-0.17289265255436037,-0.04664451271394736,-0.08927078900138377,0.9136224874505271,0.19942101216677238,0.7834500197580949,0.26029568966435374,0.003062127534120937,-0.054546455188350454,0.09204561054271435,0.8807949533047963,-0.3669613135715878,-0.28555021679119685,-0.6448581259159103
17.0,1.7050786018371582,-0.12527845354344042,0.499256054728583,1.0117120171086555,-0.0015487089645604846,-0.012666319525651684,-1.6382103839377278,-0.39391104613441325,-0.04133881200483447,0.12092053873164388,1.1369071478983328,-0.47080605897375216,0.14650733444308478,-0.3202690042071782,0.29293988022819484,0.13575041996217688,0.8857569630688762,-0.06814883989267641,-0.030713532727727144,-0.012485044455746292,0.11698095828409857,-0.041765096677786384,-0.17546648994458958,-0.049688871514399144,-0.08763165860724828,0.9194140212289494,0.1971670043767169,0.7820520640015522,0.26253185644589677,-0.007124571741024148,-0.05908873924719161,0.10468103337858191,0.888099360046376,-0.37749351517951113,-0.29727934591910365,-0.6470553320631509
18.0,1.7583444118499756,-0.1287098658150315,0.4958837453590624,1.0118555574943149,-0.0022091519888182715,-0.01456806980560153,-1.632916265511561,-0.4157274219962027,-0.02842047891249478,0.13389841794965257,1.16396269565616,-0.4655494709162018,0.15417691977460743,-0.31394015379385437,0.295795915997918,0.1371703027399233,0.8832257568227714,-0.07392774695478233,-0.030214493835919003,-0.00795193085902007,0.11825475992114676,-0.04032493498824005,-0.17664339801656595,-0.052392824950722124,-0.08535589724364775,0.9239373979252969,0.19409089357589387,0.780842575062968,0.26351755024227413,-0.016649234300386583,-0.06539648749848785,0.11777483611479012,0.8930402780393023,-0.3886291205530844,-0.3093266155908144,-0.6475029200860732
20.0,1.8192298412322998,-0.13139657075073224,0.49307414099570934,1.0120365070871506,-0.0021273207027190243,-0.016178678968716872,-1.6289596865227778,-0.43406458008709425,-0.01817986372145743,0.14449680427139705,1.183717996791375,-0.46238701617157457,0.16076068079147665,-0.3092232054136669,0.2980590601021858,0.13855160890663726,0.8809228137319856,-0.07869259141736769,-0.030030497899973925,-0.004461888097494632,0.1190154459950808,-0.04045906514065505,-0.1770739969452731,-0.05460878322985078,-0.08319791788538596,0.9273945230871035,0.19104673955414767,0.7795957113435561,0.26394684730399565,-0.02451428359009626,-0.07182310923676566,0.12887164061428666,0.8968631982732536,-0.39765122419352605,-0.31981630790291404,-0.6470788577706816
21.0,1.8774614334106445,-0.13420450039259704,0.4898320830946536,1.0122443247719737,-0.0016159592208135015,-0.0186301265849356,-1.6251638854192534,-0.45317914863592546,-0.008728072429216811,0.15603573615152866,1.1994395856056896,-0.45917601025362315,0.1677588105651439,-0.30450603967545736,0.2997682355691084,0.14035705434762982,0.8787314241468386,-0.08324592153765746,-0.030011851991058776,-0.0008263236860464351,0.1181278454375855,-0.041910053076865204,-0.17620833808370093,-0.05734711401047239,-0.08112336164434152,0.9298262155918827,0.18766921729689157,0.7772257105954778,0.26380731130691465,-0.03288372060819458,-0.08072698296404993,0.14063393776631383,0.8992342800088267,-0.40763002920836156,-0.32976153971235933,-0.6439848175701587
23.0,1.920898199081421,-0.1364622969337091,0.4870128148529868,1.0123919107860337,-0.0009393761053571098,-0.02068627176640215,-1.6226564145024938,-0.4687864005888863,-0.0014011623397355167,0.1656919124696704,1.2097495245772714,-0.456674232435069,0.1734958429654449,-0.30079153629703576,0.3011773498558305,0.14210975509045007,0.876972535111489,-0.08643167175098548,-0.030016792072555087,0.0024271068264918264,0.1170428598913896,-0.04377897313785911,-0.17471017731476796,-0.05977468570532468,-0.07956988724468167,0.9313518604223092,0.18483799258531775,0.7743333598145505,0.26388938641214976,-0.04016077878883459,-0.08915740185663051,0.15068433591726044,0.9010100733023022,-0.41570953755968354,-0.33778342331658073,-0.6400892459864531
25.0,1.9828510284423828,-0.13889894598244665,0.48349282050230824,1.0125548264717241,-0.0006270087324533214,-0.022978670216253,-1.6208327760197427,-0.48506594833062644,0.004355140813081221,0.17542560811423924,1.2159227068460237,-0.4542130248463475,0.17879027844832474,-0.29592970741381475,0.302521261105127,0.14418950481475856,0.8751066859185983,-0.08920919562800148,-0.030140452166064743,0.006778242261448426,0.11592283314024246,-0.04551301046712809,-0.17152796731894707,-0.062315608967546,-0.07850187335366912,0.9320034371942589,0.18247564120912974,0.7702060520245033,0.2645470383519768,-0.04802443775583007,-0.09914371447281,0.1614087569999166,0.9014662169372654,-0.42438710311500627,-0.3461346148264217,-0.6335786766466203
26.0,2.0364105701446533,-0.14152352536895307,0.479423390864708,1.0128176863268805,-0.0003971823195055348,-0.02537831259596525,-1.61958578858302,-0.5025685818617525,0.007080608630873759,0.1837515223217503,1.2170489333641559,-0.4519379397566927,0.1826032654204443,-0.290195497807204,0.30386431125058366,0.14649560793874128,0.8726464743787553,-0.09165858517588524,-0.030318793901079142,0.011497564201372046,0.11530012543849816,-0.046360605950443445,-0.16673146864765215,-0.06536664121105092,-0.07814274956778884,0.9320404253538591,0.18055653356534723,0.7658752935651232,0.2653877284392564,-0.056118545593933714,-0.11151076159408203,0.17299555488708107,0.9003051364903398,-0.43432461804978184,-0.3550264709613531,-0.6249774075305388
